customer_id,age,gender,segment,tenure_months,num_products,monthly_balance_zar,monthly_transactions,avg_transaction_value,digital_logins_monthly,complaints_last_12m,preferred_channel,credit_score,missed_payments_6m,churned
CUST00581,53,Male,Mass Market,117,3,6316.87,24,384.46,9,0,Online Banking,522,0,0
CUST00582,43,Male,Emerging Affluent,45,4,2516.42,41,153.54,32,0,Mobile App,410,0,0
CUST00583,48,Male,Emerging Affluent,90,2,4256.23,6,457.71,9,0,Online Banking,333,2,0
CUST00584,20,Male,Youth,46,1,4997.73,19,879.72,37,1,ATM,766,0,0
CUST00585,44,Male,Affluent,112,2,12269.24,27,668.87,13,1,Branch,591,0,0
CUST00586,57,Male,Affluent,47,1,10374.63,37,886.08,17,1,Branch,731,0,0
CUST00587,32,Female,Mass Market,1,2,5089.04,1,2398.12,12,1,Mobile App,380,1,0
CUST00588,37,Female,Mass Market,70,2,12029.38,15,4370.02,28,0,Branch,527,0,0
CUST00589,39,Female,Emerging Affluent,8,1,9302.83,57,1148.28,30,0,ATM,823,0,1
CUST00590,30,Male,Mass Market,78,1,1361.21,43,2813.16,11,1,ATM,624,0,0
CUST00591,26,Male,Mass Market,14,1,11603.16,51,132.71,21,0,Mobile App,719,0,0
CUST00592,55,Female,Mass Market,75,3,6434.34,9,2058.98,19,0,Mobile App,388,0,0
CUST00593,55,Male,Emerging Affluent,57,1,2826.86,40,768.18,14,0,Online Banking,686,0,0
CUST00594,43,Male,Youth,70,2,8001.05,17,3956.56,1,0,Mobile App,537,3,0
CUST00595,47,Male,Mass Market,46,1,10307.64,33,806.53,2,1,ATM,714,0,0
CUST00596,27,Male,Mass Market,52,4,10679.46,20,374.21,5,1,Branch,441,0,0
CUST00597,31,Male,Mass Market,64,2,39629.05,52,3254.71,24,1,Mobile App,522,0,0
CUST00598,47,Male,Mass Market,102,3,5945.92,18,2056.87,39,0,Branch,497,0,0
CUST00599,34,Female,Affluent,82,3,7544.22,47,686.24,38,0,ATM,574,0,0
CUST00600,27,Female,Emerging Affluent,43,1,7662.0,58,3415.3,9,0,Mobile App,428,0,0
CUST00601,42,Female,Affluent,21,3,20909.77,21,808.54,11,0,Mobile App,530,0,0
CUST00602,46,Female,Mass Market,10,1,1381.47,6,7328.25,20,0,Mobile App,695,0,1
CUST00603,42,Male,Mass Market,10,3,7536.19,16,369.84,32,1,ATM,726,0,0
CUST00604,63,Male,Emerging Affluent,7,1,5307.54,4,1013.99,29,0,Online Banking,312,0,1
CUST00605,34,Male,Emerging Affluent,71,1,731.0,27,2636.1,24,1,Branch,409,0,0
CUST00606,21,Female,Emerging Affluent,55,1,8296.06,53,518.87,39,0,ATM,848,0,0
CUST00607,38,Male,Emerging Affluent,41,3,18432.67,19,1705.51,5,1,ATM,810,2,0
CUST00608,46,Female,Youth,85,1,23900.92,51,1024.08,34,1,ATM,633,0,0
CUST00609,33,Male,Affluent,12,2,4405.16,33,846.33,6,0,ATM,584,2,0
CUST00610,68,Male,Youth,41,1,17966.96,43,28.22,13,1,Online Banking,479,0,0
CUST00611,27,Female,Mass Market,96,3,11334.41,28,249.57,6,1,ATM,533,0,0
CUST00612,66,Male,Mass Market,14,2,1484.22,49,1318.74,13,2,Mobile App,681,0,0
CUST00613,52,Male,Emerging Affluent,91,1,11906.39,58,1199.92,2,0,Mobile App,533,0,0
CUST00614,22,Male,Mass Market,32,2,6037.97,50,714.55,25,2,ATM,343,0,0
CUST00615,35,Male,Mass Market,43,1,13687.68,21,981.87,34,0,ATM,770,0,0
CUST00616,37,Female,Emerging Affluent,85,4,5992.22,34,1707.91,8,1,Online Banking,636,0,0
CUST00617,65,Female,Affluent,79,2,3638.5,4,3422.53,32,1,Mobile App,705,1,0
CUST00618,32,Female,Youth,101,2,6841.43,27,4329.52,29,1,Branch,758,0,0
CUST00619,37,Male,Emerging Affluent,36,4,4244.19,51,1921.95,31,0,Online Banking,599,1,0
CUST00620,26,Female,Youth,57,1,6092.13,15,401.79,22,0,Mobile App,491,1,0
CUST00621,58,Male,Emerging Affluent,23,3,21020.93,9,710.47,18,0,Mobile App,454,0,0
CUST00622,35,Male,Mass Market,33,4,4611.76,46,126.38,22,0,Online Banking,454,1,0
CUST00623,27,Male,Mass Market,61,1,26640.25,27,2321.96,28,0,Mobile App,365,0,0
CUST00624,67,Male,Youth,81,1,19489.87,35,142.01,3,0,Branch,737,0,0
CUST00625,54,Male,Mass Market,85,1,10864.63,49,2830.7,10,1,Online Banking,769,0,0
CUST00626,59,Male,Emerging Affluent,70,2,18555.73,34,220.2,8,1,Branch,535,0,0
CUST00627,29,Male,Mass Market,17,2,5876.15,9,1057.34,38,0,Branch,829,0,0
CUST00628,32,Female,Affluent,48,2,15350.91,45,431.61,19,0,ATM,550,1,0
CUST00629,19,Male,Youth,88,3,2807.19,18,69.56,3,0,Mobile App,688,0,0
CUST00630,57,Male,Mass Market,86,1,13407.01,6,2937.26,22,2,Branch,736,2,1
CUST00631,43,Female,Mass Market,16,1,8258.86,22,305.46,27,2,Mobile App,802,0,0
CUST00632,25,Male,Youth,72,1,33722.86,46,886.96,13,1,Mobile App,722,0,0
CUST00633,58,Male,Emerging Affluent,57,4,16320.75,20,2191.2,0,1,Online Banking,684,0,0
CUST00634,25,Female,Affluent,23,1,3647.39,39,1628.98,11,0,Mobile App,745,3,0
CUST00635,64,Male,Emerging Affluent,55,3,4793.7,28,779.17,23,0,Mobile App,693,0,0
CUST00636,56,Female,Affluent,34,4,860.45,1,1457.82,19,1,Branch,781,0,0
CUST00637,39,Female,Affluent,24,1,842.4,4,2888.83,7,1,ATM,384,0,0
CUST00638,65,Male,Emerging Affluent,101,1,11133.11,34,1601.37,10,2,Branch,393,1,1
CUST00639,49,Male,Affluent,92,3,3340.33,3,5176.19,21,1,Branch,339,1,0
CUST00640,61,Female,Emerging Affluent,14,2,9565.61,20,441.34,38,0,ATM,739,1,0
CUST00641,64,Female,Mass Market,18,1,765.31,19,801.86,15,1,ATM,833,1,0
CUST00642,57,Female,Mass Market,66,2,2559.31,21,126.89,4,0,ATM,376,1,0
CUST00643,25,Male,Mass Market,28,3,5482.91,28,1196.59,36,0,ATM,810,0,0
CUST00644,53,Male,Mass Market,47,1,1408.16,54,2433.25,15,1,ATM,360,0,0
CUST00645,67,Male,Affluent,8,2,6499.35,44,988.19,8,1,Mobile App,815,3,0
CUST00646,39,Female,Emerging Affluent,19,3,6487.03,12,2483.24,37,0,Mobile App,407,0,0
CUST00647,19,Male,Mass Market,65,1,1832.39,8,744.74,2,0,Branch,760,0,0
CUST00648,27,Male,Youth,26,1,2623.61,51,199.96,27,1,Mobile App,581,0,0
CUST00649,25,Female,Emerging Affluent,26,3,10596.19,35,418.89,26,0,Online Banking,789,0,0
CUST00650,56,Male,Emerging Affluent,88,2,3271.86,23,2374.33,7,0,Branch,724,0,0
CUST00651,59,Female,Affluent,1,3,1241.05,20,241.89,36,0,Mobile App,806,3,0
CUST00652,48,Female,Mass Market,29,2,12676.5,10,11.14,14,0,Online Banking,635,3,0
CUST00653,53,Female,Mass Market,107,4,5405.65,57,929.81,11,0,Mobile App,686,0,0
CUST00654,37,Female,Youth,54,1,3488.43,28,1645.64,19,0,Branch,311,0,0
CUST00655,51,Male,Mass Market,18,1,10622.49,56,1011.98,14,0,ATM,729,0,0
CUST00656,49,Male,Mass Market,108,2,6650.32,0,563.99,24,0,ATM,487,1,0
CUST00657,64,Male,Mass Market,29,1,9703.01,12,1725.65,1,0,Mobile App,329,0,0
CUST00658,54,Female,Mass Market,24,2,11466.51,32,407.81,14,1,ATM,626,0,0
CUST00659,29,Female,Mass Market,22,3,14305.43,36,2099.49,14,1,Online Banking,711,0,0
CUST00660,33,Female,Mass Market,48,2,4556.13,51,1070.56,20,0,Mobile App,402,0,0
CUST00661,27,Male,Mass Market,4,3,2402.01,18,6074.3,26,1,Online Banking,413,0,0
CUST00662,55,Female,Emerging Affluent,84,2,38154.56,13,485.5,37,2,ATM,355,1,0
CUST00663,67,Male,Emerging Affluent,13,2,8048.94,46,1978.42,1,1,Online Banking,624,0,0
CUST00664,63,Female,Affluent,79,1,15032.3,2,2821.68,28,0,Mobile App,516,0,0
CUST00665,43,Male,Mass Market,38,2,6823.44,43,90.05,5,0,Mobile App,442,0,0
CUST00666,68,Female,Mass Market,104,1,7927.97,26,405.48,38,0,Online Banking,401,0,0
CUST00667,40,Male,Youth,3,1,3131.7,20,164.69,9,0,ATM,640,0,1
CUST00668,56,Female,Mass Market,46,2,13420.11,54,1939.45,13,0,ATM,474,3,0
CUST00669,43,Male,Mass Market,99,2,2739.59,24,295.04,19,0,ATM,468,0,0
CUST00670,65,Female,Emerging Affluent,17,4,21228.41,24,763.9,8,0,ATM,364,2,0
CUST00671,51,Male,Youth,50,1,7087.06,47,1142.22,28,0,Branch,593,0,0
CUST00672,56,Male,Mass Market,55,1,1486.04,6,0.9,36,0,Branch,696,0,0
CUST00673,22,Male,Youth,71,3,9873.26,40,1460.6,18,0,ATM,330,2,0
CUST00674,69,Female,Mass Market,109,2,2811.04,5,2802.34,29,0,Branch,422,0,0
CUST00675,65,Male,Mass Market,91,1,697.35,3,4214.21,12,0,Online Banking,548,0,0
CUST00676,19,Male,Affluent,58,3,5812.49,25,119.99,39,1,Mobile App,413,0,0
CUST00677,20,Female,Emerging Affluent,93,1,5715.51,6,500.22,27,0,ATM,741,1,0
CUST00678,45,Female,Affluent,11,1,4620.77,11,201.12,16,0,Mobile App,685,0,1
CUST00679,64,Male,Emerging Affluent,118,2,12105.24,3,1573.93,34,0,ATM,488,0,0
CUST00680,25,Male,Mass Market,97,1,1103.43,53,424.63,23,0,Branch,805,0,0
CUST00681,19,Male,Youth,34,1,799.97,12,1171.89,16,0,ATM,700,1,0
CUST00682,55,Female,Mass Market,65,4,1347.33,2,587.07,0,1,ATM,676,2,0
CUST00683,49,Male,Mass Market,99,2,1624.71,52,289.08,26,2,Branch,547,1,0
CUST00684,63,Male,Mass Market,115,2,9674.6,53,791.45,19,0,Branch,774,1,0
CUST00685,41,Female,Mass Market,27,2,12775.29,8,1345.84,0,2,Mobile App,695,0,0
CUST00686,18,Male,Mass Market,107,2,2889.2,7,142.99,2,0,Online Banking,412,1,0
CUST00687,23,Female,Mass Market,115,2,587.57,41,240.32,35,2,ATM,730,1,0
CUST00688,36,Female,Emerging Affluent,17,1,5772.09,58,2424.45,21,0,Online Banking,395,2,0
CUST00689,31,Male,Emerging Affluent,113,4,2693.54,52,1216.41,7,1,ATM,735,0,0
CUST00690,20,Male,Mass Market,40,4,1053.36,18,233.28,22,2,ATM,525,3,0
CUST00691,56,Male,Mass Market,103,4,7496.62,43,3527.98,37,1,Online Banking,438,0,0
CUST00692,40,Male,Emerging Affluent,115,2,3203.46,16,241.12,29,0,Online Banking,489,0,0
CUST00693,36,Male,Mass Market,87,1,8413.94,7,620.94,31,0,Online Banking,527,0,0
CUST00694,58,Male,Affluent,59,2,13265.85,31,915.35,8,1,Online Banking,716,1,0
CUST00695,57,Male,Affluent,77,3,6044.18,2,215.6,2,0,Mobile App,836,0,0
CUST00696,19,Female,Mass Market,50,2,5388.61,40,1040.83,8,2,Mobile App,633,0,0
CUST00697,66,Male,Youth,11,2,22213.32,11,1534.77,13,0,Online Banking,312,0,0
CUST00698,31,Male,Mass Market,89,1,5571.11,21,558.94,19,0,Online Banking,828,1,0
CUST00699,41,Male,Mass Market,1,2,3580.63,12,1838.44,11,1,Online Banking,658,0,0
CUST00700,20,Female,Mass Market,14,3,20418.59,41,3178.76,13,0,Mobile App,655,0,0
CUST00701,34,Female,Emerging Affluent,48,2,3417.57,7,53.32,27,3,Branch,833,0,0
CUST00702,60,Female,Mass Market,15,2,22163.28,19,1640.38,35,0,ATM,831,0,0
CUST00703,43,Female,Mass Market,99,1,1339.95,5,1342.86,7,0,Mobile App,321,0,0
CUST00704,44,Male,Emerging Affluent,11,3,3925.62,22,1371.17,36,1,ATM,720,1,0
CUST00705,43,Male,Mass Market,40,2,674.85,18,564.99,32,0,ATM,375,0,0
CUST00706,67,Male,Mass Market,53,1,1248.8,16,1469.33,28,2,Mobile App,668,0,1
CUST00707,61,Female,Affluent,80,1,2959.35,5,1263.06,7,0,ATM,444,3,0
CUST00708,42,Male,Youth,21,1,11512.64,28,2530.18,6,0,Online Banking,514,0,0
CUST00709,51,Female,Emerging Affluent,69,2,12309.6,40,605.69,20,0,Mobile App,669,0,0
CUST00710,61,Male,Affluent,66,2,2939.25,3,362.07,0,0,ATM,849,0,0
CUST00711,30,Male,Mass Market,60,1,2692.94,22,2055.2,19,2,ATM,681,0,1
CUST00712,35,Male,Mass Market,53,1,13477.62,49,7681.43,22,0,Online Banking,810,0,0
CUST00713,60,Female,Emerging Affluent,56,1,13651.07,4,803.42,4,0,Branch,762,0,0
CUST00714,59,Female,Mass Market,100,3,2904.89,47,5002.92,7,1,Mobile App,780,1,0
CUST00715,35,Female,Emerging Affluent,15,3,11220.96,21,275.64,6,0,Mobile App,482,0,0
CUST00716,42,Female,Mass Market,33,1,7093.32,48,153.37,11,1,Mobile App,338,0,0
CUST00717,33,Male,Mass Market,9,1,4473.87,51,1015.93,12,0,ATM,491,2,1
CUST00718,28,Male,Youth,85,2,7608.74,56,114.77,33,1,Online Banking,721,0,0
CUST00719,27,Male,Affluent,17,1,4102.24,27,1849.23,11,2,ATM,676,0,0
CUST00720,41,Female,Emerging Affluent,5,1,4009.21,39,7565.35,29,0,Branch,761,0,1
CUST00721,30,Female,Mass Market,22,2,7765.36,12,3027.76,4,3,Branch,504,0,0
CUST00722,27,Male,Emerging Affluent,65,1,6823.21,28,1280.53,36,0,Online Banking,666,1,0
CUST00723,52,Male,Mass Market,108,2,6045.38,22,926.62,37,0,Online Banking,398,0,0
CUST00724,47,Female,Affluent,119,1,4937.1,41,453.9,13,3,Online Banking,540,0,1
CUST00725,35,Female,Youth,95,2,1146.14,47,685.54,14,0,Mobile App,523,0,0
CUST00726,28,Male,Youth,97,3,1596.3,44,1049.82,30,0,Branch,600,0,0
CUST00727,23,Male,Emerging Affluent,55,3,10475.55,29,1213.94,34,2,ATM,613,0,0
CUST00728,51,Female,Mass Market,46,2,3035.67,29,2208.72,19,0,Online Banking,704,2,0
CUST00729,30,Female,Mass Market,108,2,8645.31,40,200.15,39,2,Mobile App,718,0,0
CUST00730,52,Female,Mass Market,41,2,5054.42,12,267.1,25,0,Online Banking,472,1,0
CUST00731,41,Male,Affluent,102,1,16101.78,39,3810.64,34,0,ATM,698,3,0
CUST00732,65,Female,Youth,31,1,3406.34,12,597.08,19,1,Branch,733,0,0
CUST00733,46,Male,Mass Market,106,3,972.79,7,739.58,33,0,Branch,585,1,0
CUST00734,42,Male,Mass Market,25,4,35814.23,6,1117.32,8,0,Branch,486,0,0
CUST00735,56,Male,Mass Market,17,2,3420.61,7,2592.48,25,1,Branch,300,1,0
CUST00736,59,Male,Emerging Affluent,90,3,5614.27,14,735.05,27,0,Online Banking,488,0,0
CUST00737,56,Male,Emerging Affluent,27,2,2277.69,54,3450.52,38,3,ATM,371,2,0
CUST00738,46,Female,Youth,35,3,10931.18,53,2477.87,6,3,Branch,429,0,0
CUST00739,53,Male,Mass Market,10,4,2268.63,10,1768.96,12,0,Branch,339,0,0
CUST00740,39,Male,Mass Market,13,1,575.25,18,1479.23,0,0,Online Banking,781,1,1
CUST00741,47,Female,Mass Market,41,2,31138.44,36,1411.94,21,1,ATM,644,0,0
CUST00742,43,Male,Youth,1,1,3234.26,12,4094.94,35,0,Branch,564,1,1
CUST00743,64,Female,Youth,25,2,4590.76,15,748.41,29,0,Branch,601,0,0
CUST00744,55,Female,Youth,74,2,6888.88,27,2722.46,16,0,Online Banking,507,0,0
CUST00745,36,Female,Affluent,113,1,4279.88,23,512.09,32,2,Branch,547,0,1
CUST00746,47,Female,Emerging Affluent,47,4,14342.24,19,897.13,29,1,ATM,448,0,0
CUST00747,65,Male,Youth,48,1,2242.28,54,2444.85,14,2,Branch,732,0,1
CUST00748,51,Female,Affluent,103,1,2323.23,46,1160.12,3,0,ATM,573,1,0
CUST00749,29,Female,Mass Market,88,2,6259.7,31,2305.86,1,0,Online Banking,609,0,0
CUST00750,46,Male,Emerging Affluent,79,1,3516.71,1,1829.31,27,0,ATM,546,0,0
CUST00751,45,Male,Youth,50,1,7319.47,33,418.34,7,0,Mobile App,630,1,0
CUST00752,53,Female,Mass Market,44,2,11699.02,53,2104.34,35,1,Mobile App,697,0,0
CUST00753,54,Female,Mass Market,1,2,3426.27,3,1649.37,23,1,Mobile App,364,1,0
CUST00754,44,Male,Mass Market,117,4,11485.3,6,2079.58,16,1,Branch,340,0,0
CUST00755,29,Female,Mass Market,69,3,7413.79,20,490.44,3,2,Branch,779,0,0
CUST00756,22,Female,Emerging Affluent,23,2,39184.09,54,46.61,3,2,Online Banking,800,0,0
CUST00757,52,Male,Affluent,47,1,11005.4,52,1070.21,22,0,Online Banking,498,0,0
CUST00758,52,Male,Emerging Affluent,62,1,6641.68,2,3355.17,10,0,ATM,753,1,0
CUST00759,59,Male,Mass Market,4,1,1384.77,30,1939.84,18,0,Online Banking,778,0,1
CUST00760,35,Female,Emerging Affluent,9,2,1945.97,46,1231.16,9,0,Mobile App,493,1,0
CUST00761,30,Female,Emerging Affluent,80,1,1299.49,46,196.56,21,0,ATM,443,3,0
CUST00762,52,Female,Mass Market,13,1,3834.18,24,3977.8,37,0,Branch,481,0,0
CUST00763,24,Female,Affluent,34,2,8424.34,3,419.6,16,2,Branch,786,0,0
CUST00764,46,Male,Mass Market,12,2,9183.6,18,860.26,4,1,Branch,698,0,0
CUST00765,19,Male,Mass Market,115,2,5864.52,14,258.29,34,0,Online Banking,342,0,0
CUST00766,24,Female,Emerging Affluent,102,3,26910.36,1,3242.48,30,0,Branch,695,0,0
CUST00767,41,Male,Emerging Affluent,59,2,21943.72,36,404.34,35,0,Online Banking,441,0,0
CUST00768,52,Male,Mass Market,56,3,3423.52,13,5934.43,24,0,ATM,613,0,0
CUST00769,36,Female,Youth,93,2,2512.99,7,1232.14,33,0,Online Banking,527,0,0
CUST00770,25,Male,Mass Market,21,1,3200.72,37,854.3,24,0,ATM,784,0,0
CUST00771,34,Male,Mass Market,14,2,7103.04,7,196.63,36,0,ATM,458,3,0
CUST00772,46,Male,Youth,86,3,22930.92,7,86.33,3,0,Branch,480,2,0
CUST00773,63,Female,Emerging Affluent,59,4,4197.92,28,105.19,9,2,Mobile App,711,0,0
CUST00774,22,Female,Emerging Affluent,75,1,17635.76,57,1332.82,21,1,Mobile App,323,0,0
CUST00775,69,Male,Mass Market,68,2,3808.47,59,271.49,28,1,Online Banking,532,0,0
CUST00776,24,Male,Mass Market,28,2,5305.88,29,504.0,20,2,ATM,394,1,0
CUST00777,49,Male,Emerging Affluent,101,1,5773.53,54,1510.85,25,0,Online Banking,302,0,0
CUST00778,65,Female,Emerging Affluent,117,1,21951.46,35,240.68,35,0,ATM,767,2,0
CUST00779,42,Female,Emerging Affluent,119,2,2937.4,1,143.85,14,1,Branch,798,2,0
CUST00780,51,Female,Mass Market,86,1,12682.61,46,1579.23,1,0,ATM,786,0,0
CUST00781,62,Male,Emerging Affluent,34,2,2326.71,43,2470.65,13,0,Branch,631,0,0
CUST00782,63,Female,Mass Market,14,1,5553.98,40,400.62,31,0,Mobile App,705,3,0
CUST00783,37,Male,Emerging Affluent,45,1,9438.73,56,1458.62,27,1,Branch,682,0,0
CUST00784,69,Female,Youth,85,1,17741.34,57,2561.14,1,1,ATM,533,0,0
CUST00785,59,Male,Mass Market,47,2,5016.05,5,2938.85,38,0,Branch,708,1,0
CUST00786,45,Female,Affluent,88,1,11838.21,25,1153.75,17,0,Mobile App,667,0,0
CUST00787,48,Male,Mass Market,73,2,4557.06,42,669.24,20,2,ATM,482,3,0
CUST00788,45,Female,Youth,54,4,21544.45,4,2778.07,38,0,Branch,622,0,0
CUST00789,59,Male,Mass Market,86,4,2163.54,58,523.91,23,0,Online Banking,819,0,0
CUST00790,50,Female,Emerging Affluent,33,2,8353.79,37,2817.2,1,3,Branch,686,0,0
CUST00791,51,Male,Mass Market,10,2,871.53,31,478.55,31,0,Mobile App,627,0,1
CUST00792,62,Female,Emerging Affluent,89,2,2560.48,54,54.56,13,0,Mobile App,474,1,0
CUST00793,49,Male,Youth,75,4,4990.88,28,1254.88,18,1,Mobile App,788,0,0
CUST00794,25,Male,Youth,10,2,8346.24,55,1497.22,32,0,ATM,494,0,0
CUST00795,38,Male,Mass Market,54,1,19496.18,58,5399.89,34,0,Branch,650,0,0
CUST00796,45,Male,Mass Market,15,1,14473.55,33,1101.78,0,0,Mobile App,489,1,0
CUST00797,55,Female,Emerging Affluent,46,1,5207.32,31,5053.49,1,0,Online Banking,563,0,0
CUST00798,57,Male,Affluent,51,2,15332.94,24,356.22,24,1,Online Banking,630,3,0
CUST00799,30,Male,Emerging Affluent,3,1,539.57,33,1238.32,23,0,Online Banking,800,0,1
CUST00800,32,Male,Youth,28,1,9438.96,8,1793.96,10,0,ATM,355,0,0
CUST00801,60,Female,Affluent,68,1,13582.22,58,1997.27,20,0,Branch,411,2,0
CUST00802,68,Male,Mass Market,88,2,4116.34,6,3060.34,28,2,Mobile App,570,1,0
CUST00803,22,Female,Mass Market,38,1,1100.15,49,3113.23,21,0,Mobile App,611,1,0
CUST00804,32,Female,Emerging Affluent,26,2,5300.9,4,1727.92,34,0,Mobile App,654,0,0
CUST00805,20,Male,Mass Market,74,3,7703.85,45,1367.83,36,1,Online Banking,812,0,0
CUST00806,47,Female,Emerging Affluent,65,3,7333.71,33,3411.86,31,1,ATM,714,0,0
CUST00807,39,Male,Mass Market,23,1,6434.47,14,2783.39,19,0,Online Banking,640,0,0
CUST00808,67,Female,Youth,69,3,9754.6,26,1728.7,30,2,Branch,332,0,0
CUST00809,29,Male,Mass Market,74,1,7402.41,41,286.49,21,0,Mobile App,628,1,0
CUST00810,31,Male,Affluent,19,3,6276.84,21,761.12,0,0,ATM,741,0,0
CUST00811,36,Female,Mass Market,14,1,7019.37,32,848.19,7,0,Branch,645,0,0
CUST00812,52,Male,Mass Market,54,1,4907.45,9,1013.69,17,1,ATM,464,2,0
CUST00813,25,Female,Mass Market,26,1,7591.87,33,1428.44,13,0,Branch,514,0,0
CUST00814,24,Male,Mass Market,82,1,10800.44,13,2094.62,29,0,Mobile App,532,2,0
CUST00815,69,Male,Youth,32,2,1373.05,6,1259.53,14,0,Branch,751,0,0
CUST00816,63,Male,Affluent,61,2,2038.97,24,627.59,28,0,Online Banking,618,0,0
CUST00817,53,Female,Youth,12,1,26962.67,44,959.4,1,0,ATM,691,1,0
CUST00818,50,Male,Mass Market,3,2,11826.52,23,721.47,38,2,Mobile App,769,0,1
CUST00819,69,Male,Youth,34,2,12207.96,30,2326.47,20,1,Branch,565,0,0
CUST00820,25,Male,Youth,103,1,2625.99,3,16992.96,13,1,ATM,665,0,0
CUST00821,18,Female,Mass Market,2,1,7986.1,37,1079.19,14,1,Branch,540,0,1
CUST00822,21,Female,Affluent,10,1,16740.32,52,1640.39,27,0,ATM,703,0,1
CUST00823,55,Male,Youth,53,2,6491.82,8,299.74,21,0,Branch,381,1,0
CUST00824,23,Female,Affluent,104,2,17715.47,47,595.52,1,0,Online Banking,765,0,0
CUST00825,61,Male,Mass Market,41,3,1950.06,49,2978.94,39,1,Online Banking,831,0,0
CUST00826,43,Female,Youth,4,1,6763.38,0,1421.22,14,0,Branch,391,0,1
CUST00827,47,Female,Youth,76,3,2459.06,37,31.24,14,0,Online Banking,541,0,0
CUST00828,58,Female,Mass Market,79,2,6426.33,30,743.02,9,2,Branch,341,0,0
CUST00829,49,Male,Youth,100,1,9070.85,33,547.25,36,1,Online Banking,640,2,0
CUST00830,64,Male,Youth,22,4,22696.45,57,1535.4,5,0,Mobile App,364,2,0
CUST00831,54,Male,Mass Market,55,2,1474.61,50,231.08,32,0,Online Banking,849,0,0
CUST00832,57,Male,Affluent,117,3,7208.53,21,477.22,18,0,Online Banking,428,0,0
CUST00833,47,Male,Mass Market,101,1,12492.41,4,362.44,12,0,ATM,349,0,0
CUST00834,30,Male,Mass Market,45,3,8940.05,22,1234.1,17,0,Branch,698,3,0
CUST00835,27,Male,Mass Market,31,1,26236.29,5,600.65,10,0,Branch,391,0,0
CUST00836,68,Male,Mass Market,64,2,757.4,52,208.59,13,0,Online Banking,370,0,0
CUST00837,52,Male,Affluent,33,1,4551.18,34,827.68,25,1,Branch,783,0,0
CUST00838,27,Male,Mass Market,18,2,2069.27,59,75.14,30,0,Online Banking,770,0,0
CUST00839,39,Female,Mass Market,14,1,14071.38,4,30.68,10,0,Branch,556,0,0
CUST00840,39,Female,Mass Market,54,1,1698.52,49,1605.84,4,1,Mobile App,325,0,0
CUST00841,33,Male,Youth,78,2,2849.15,9,412.25,3,2,ATM,479,0,0
CUST00842,49,Female,Affluent,3,2,1972.09,32,695.89,19,0,ATM,375,0,0
CUST00843,52,Male,Mass Market,116,2,1909.81,7,340.65,14,0,Mobile App,457,0,0
CUST00844,46,Male,Emerging Affluent,33,1,12842.07,40,425.98,17,0,Online Banking,699,0,0
CUST00845,55,Male,Mass Market,113,4,9509.13,15,4846.64,17,3,Mobile App,380,0,0
CUST00846,22,Male,Mass Market,64,1,15313.63,39,191.7,15,0,Online Banking,564,0,0
CUST00847,39,Female,Affluent,5,1,823.09,45,2067.98,36,0,ATM,519,0,1
CUST00848,30,Male,Mass Market,87,3,10770.18,25,592.55,35,0,Mobile App,494,1,0
CUST00849,18,Male,Affluent,76,2,19610.98,23,707.31,20,1,Branch,540,2,0
CUST00850,64,Male,Mass Market,33,3,3092.03,52,1971.62,18,0,ATM,322,0,0
CUST00851,64,Male,Mass Market,63,2,3020.05,29,6.22,18,2,Online Banking,645,0,0
CUST00852,57,Female,Emerging Affluent,109,1,958.56,9,2893.45,15,0,ATM,777,0,0
CUST00853,57,Male,Mass Market,86,1,26102.99,40,644.28,13,0,Branch,617,3,0
CUST00854,23,Male,Affluent,45,1,4763.96,7,360.24,6,1,ATM,773,1,0
CUST00855,33,Female,Affluent,36,2,36292.13,52,1985.04,38,0,Mobile App,358,0,0
CUST00856,32,Male,Mass Market,56,1,2921.59,23,3254.49,11,1,Mobile App,545,1,0
CUST00857,50,Male,Emerging Affluent,80,2,2273.82,47,152.52,21,0,Online Banking,714,0,0
CUST00858,48,Male,Mass Market,72,3,3131.43,26,3626.07,0,0,Online Banking,343,0,0
CUST00859,58,Female,Youth,77,3,2925.22,45,1175.43,27,0,Online Banking,358,2,0
CUST00860,63,Female,Youth,8,3,6252.44,0,5248.04,3,0,ATM,721,0,0
CUST00861,58,Male,Emerging Affluent,18,1,7162.18,56,4028.21,26,0,Mobile App,493,1,0
CUST00862,31,Male,Mass Market,70,2,8233.93,9,2085.69,26,0,Branch,649,0,0
CUST00863,31,Male,Mass Market,15,2,18773.59,11,641.89,37,0,ATM,594,1,0
CUST00864,55,Female,Emerging Affluent,45,3,1325.01,32,194.98,13,0,Online Banking,745,3,0
CUST00865,55,Female,Affluent,57,3,5698.12,39,260.26,36,0,ATM,642,0,0
CUST00866,33,Male,Mass Market,59,1,7244.99,37,2253.11,15,0,Branch,485,1,0
CUST00867,54,Male,Emerging Affluent,114,3,6568.39,21,186.7,3,0,ATM,503,0,0
CUST00868,20,Male,Mass Market,90,1,11336.06,50,877.2,1,0,Mobile App,822,0,0
CUST00869,21,Male,Emerging Affluent,11,1,3342.64,25,107.93,23,0,ATM,702,1,1
CUST00870,52,Female,Affluent,94,2,2571.28,7,17.21,35,0,Branch,432,0,0
CUST00871,48,Male,Emerging Affluent,55,1,13875.92,44,397.26,18,1,Mobile App,732,0,0
